ID,Fonte,Categoria,Resíduo Principal,Produção de Resíduos,Potencial Metanogênico (m³ CH₄/ton MS),Concentração CH₄ (%),Relação C/N,Umidade (%),Sazonalidade,Pré-tratamento,TRH (dias),Co-digestão,Estado Físico,Região SP Concentrada,Referências
1,Cultura,Café,Casca de café (pergaminho),"0,18 kg/kg café beneficiado",150-200,55-65,15-25,50,Maio-Setembro,Trituração,30-40,Obrigatória,Sólido,"Sul SP, Mogiana",https://www.sciencedirect.com/science/article/abs/pii/S0360544223009982
2,,,Mucilagem fermentada,"0,05 kg/kg café beneficiado",300-400,60-70,8-12,85-90,Maio-Setembro,Não necessário,15-25,Opcional,Líquido,"Sul SP, Mogiana",https://www.scielo.br/j/eagri/a/HMtY4DxjrLXKWsSV5tLczms/?format=pdf&lang=en
3,,Citros,Bagaço de citros,45-60% da fruta processada,80-150,45-65,12-18,75-85,Maio-Outubro,Desidratação + remoção limoneno,30-40,Obrigatória,Semi-sólido,Centro-Norte SP,https://pmc.ncbi.nlm.nih.gov/articles/PMC4383308/
4,,,Cascas de citros,30-40% da fruta processada,100-200,50-70,20-30,70-80,Maio-Outubro,Trituração + extração limoneno,25-35,Obrigatória,Sólido,Centro-Norte SP,https://pmc.ncbi.nlm.nih.gov/articles/PMC4194050/ e https://www.sciencedirect.com/science/article/abs/pii/S095965262030175X
5,,Milho,Palha de milho,8-12 ton/ha,200-260,52-58,35-50,15-25,Fevereiro-Julho,Trituração/Ensilagem,25-30,Recomendada,Sólido,Oeste SP,https://iris.unito.it/retrieve/handle/2318/151594/26398/Anaerobic%20digestion%20of%20corn%20stover%20fractions_Menardo.pdf
6,,,Sabugo de milho,"2,5 ton/ha",150-220,50-55,40-60,10-20,Fevereiro-Julho,Trituração e pré-tratamento hidrotérmico,25-35,Recomendada,Sólido,Oeste SP,https://open.metu.edu.tr/handle/11511/89580
7,,Cana,Bagaço de cana,250-280kg/ton,175,55,50-80,45-55,Maio-Dezembro,Pré-hidrólise,20-30,Essencial,Sólido,Centro-Oeste SP,"Moraes, B.S. et al. (2015)"
8,,,Palha de cana,280kg/ton,200,53,80-120,10-20,Maio-Dezembro,Trituração/Hidrólise,25-35,Recomendada,Sólido,Centro-Oeste SP,https://task37.ieabioenergy.com/wp-content/uploads/sites/32/2022/02/Update_Energy_crop_2011.pdf
9,,,Vinhaça,10-15 m³/m³ etanol,15-25,65,10-15,96-98,Maio-Dezembro,Concentração,15-25,Opcional,Líquido,Centro-Oeste SP,"Moraes, B.S. et al. (2015)"
10,,,Torta de filtro,3-4 kg/ton cana,150-200,58-62,8-12,75-85,Maio-Dezembro,Não necessário,20-30,Recomendada,Semi-sólido,Centro-Oeste SP,https://repositorio.ifes.edu.br/bitstream/handle/123456789/4594/Tcc_Avalia%C3%A7%C3%A3o_do_Potencial.pdf?sequence=1&isAllowed=y
11,,Soja,Palha de soja,"2,5-3,0 ton/ha",160-220,48-55,25-35,12-18,Fevereiro-Maio,Trituração,25-35,Recomendada,Sólido,Oeste SP,https://www.repositorio.ufal.br/bitstream/123456789/8792/1/Produ%C3%A7%C3%A3o%20de%20Hidrog%C3%AAnio%20a%20partir%20do%20Hidrolisado%20da%20Palha%20da%20Soja.pdf
12,,,Vagens vazias,"0,8-1,2 ton/ha",180-240,50-58,20-30,15-25,Fevereiro-Maio,Trituração,20-30,Recomendada,Sólido,Oeste SP,"Zhang, W. et al. (2014)"
13,,Silvicultura,Casca de eucalipto,15-20 m³/ha/ciclo,60-120,45-55,80-120,40-60,Ano todo,Trituração + hidrólise alcalina,40-50,Obrigatória,Sólido,"Vale do Paraíba, Litoral","Carneiro, A.C.O. et al. (2016)"
